"Nom","Téléphone","Adresse","Adresse2","CODE POSTAL","VILLE","Burger Original","Burger Sésame","Burger Poulet","Burger Bacon","Végé Creton Traditionnel","Végé Creton Blé","Végé Creton Blé Fines Herbes ","Végé Creton Fines-Herbes","Végé Pâté Traditionnel","Végé Pâté Méditerranéen","Végé Pâté Pesto",,,,,,,,,,,
"Épicerie-Santé L'Heptade","[phone]","5350,  Boul. Guillaume-Couture, Lévis, G6V 4Z2","5350,  Boul. Guillaume-Couture","G6V 4Z2","Lévis","En magasin","En magasin"," "," ","En magasin"," "," "," "," "," "," ",,,,,,"","","","","",""
"La Chaudronnée","[phone]","1201 rue Charles-Rodrigue, Lévis, G6W 1N0","1201 rue Charles-Rodrigue","G6W 1N0","Lévis"," "," "," "," ","En magasin"," "," ","En magasin","En magasin"," "," ",,,,,,,,,,,
"Avril","[phone]","1218 rue de la Concorde, Lévis, G6W0M7","1218 rue de la Concorde","G6W0M7","Lévis","En magasin","En magasin"," ","En magasin","En magasin"," "," ","En magasin","En magasin","En magasin","En magasin",,,,,,,,,,,
"Produits Santé L.D.","[phone]","1200, Alphonse-Desjardins, Lévis, G6V 6Y8","1200, Alphonse-Desjardins","G6V 6Y8","Lévis","En magasin"," ","En magasin","En magasin","En magasin"," "," "," "," ","En magasin"," ",,,,,,,,,,,
"Grandeur-Nature","[phone]","100 Rue Saint Thomas, Montmagny, G5V 1M1","100 Rue Saint Thomas","G5V 1M1","Montmagny","En magasin"," "," "," ","En magasin","En magasin"," "," "," "," "," ",,,,,,,,,,,
"Clinique Denyse Lessard","[phone]","450 Boulevard Vachon, Sainte-Marie, G6E 1M1","450 Boulevard Vachon","G6E 1M1","Sainte-Marie"," "," "," "," ","En magasin"," "," ","En magasin","En magasin"," "," ",,,,,,,,,,,
"Vivre au Naturel","[phone]","85 Rue Notre Dame, Sainte-Marie, G6E 3Z4","85 Rue Notre Dame","G6E 3Z4","Sainte-Marie"," "," "," "," ","En magasin"," "," "," ","En magasin"," "," ",,,,,,,,,,,
"Naturo Santé","[phone]","8585 Boulevard Lacroix, Saint-Georges, G5Y 5L6","8585 Boulevard Lacroix","G5Y 5L6","Saint-Georges"," ","En magasin"," "," ","En magasin"," "," ","En magasin"," "," "," ",,,,,,,,,,,
"Le Jardin des Sages","[phone]","10435 1er avenu, Saint-Georges, G5Y 6X8","10435 1er avenu","G5Y 6X8","Saint-Georges","En magasin"," ","En magasin"," ","En magasin"," "," ","En magasin","En magasin"," "," ",,,,,,,,,,,
"La Prèle des champs","[phone]","1081 Rue Johnson, Thetford Mines, G6G 5W7","1081 Rue Johnson","G6G 5W7","Thetford Mines"," ","En magasin"," "," ","En magasin"," "," "," "," "," "," ",,,,,,,,,,,
"Provigo","[phone]","1350 Rue Sherbrooke, Magog, J1X 2T3","1350 Rue Sherbrooke","J1X 2T3","Magog"," ","En magasin"," "," ","En magasin"," "," "," ","En magasin"," "," ",,,,,,,,,,,
"Avril","[phone]","2385 rue Principale, Magog, J1X 0J4","2385 rue Principale","J1X 0J4","Magog","En magasin","En magasin","En magasin","En magasin","En magasin"," "," ","En magasin","En magasin","En magasin","En magasin",,,,,,,,,,,
"Métro","[phone] ","460 Rue Saint-Patrice Ouest, Magog, J1X 1W9","460 Rue Saint-Patrice Ouest","J1X 1W9","Magog"," ","En magasin","En magasin","En magasin","En magasin"," "," "," ","En magasin"," "," ",,,,,,,,,,,
"Le Marché Végétarien Magog","[phone] ","930 Rue Principale , Magog, J1X 2B6","930 Rue Principale ","J1X 2B6","Magog","En magasin","En magasin","En magasin","En magasin","En magasin"," "," ","En magasin","En magasin","En magasin"," ",,,,,,,,,,,
"Coopérative d'Alentour","[phone] ","4740 Boulevard Industriel, Sherbrooke, J1L 3A3","4740 Boulevard Industriel","J1L 3A3","Sherbrooke","En magasin","En magasin","En magasin"," ","En magasin"," "," ","En magasin"," "," "," ",,,,,,,,,,,
"Coopérative La Grande Ruche","[phone] ","25 Rue Bryant, Sherbrooke, J1J 3E5","25 Rue Bryant","J1J 3E5","Sherbrooke","En magasin","En magasin","En magasin","En magasin","En magasin"," "," ","En magasin","En magasin"," "," ",,,,,,,,,,,
"Le Silo Épicerie Bio-Vrac","[phone]","385 rue King, Sherbrooke, J1G 1B4","385 rue King","J1G 1B4","Sherbrooke"," "," "," "," ","En magasin"," "," "," ","En magasin","En magasin","En magasin",,,,,,,,,,,
"IGA EXtra","[phone]","775 rue Galt ouest, Sherbrooke, J1H 1Z1","775 rue Galt ouest","J1H 1Z1","Sherbrooke"," "," "," "," ","En magasin"," "," "," ","En magasin"," "," ",,,,,,,,,,,
"Le Marché Végétarien","[phone] ","50 Boulevard Jacques-Cartier N, Sherbrooke, J1J 2Z8","50 Boulevard Jacques-Cartier N","J1J 2Z8","Sherbrooke","En magasin","En magasin","En magasin","En magasin","En magasin"," "," ","En magasin","En magasin","En magasin"," ",,,,,,,,,,,
"Le Marché Végétarien","[phone] ","777 Rue King E, Sherbrooke, J1G 1C6","777 Rue King E","J1G 1C6","Sherbrooke","En magasin","En magasin","En magasin","En magasin","En magasin"," "," ","En magasin","En magasin","En magasin"," ",,,,,,,,,,,
"Marché des Saveurs Gaspésienne","[phone] ","119 Rue de la Reine, Gaspé, G4X 1T5","119 Rue de la Reine","G4X 1T5","Gaspé"," "," "," "," ","En magasin"," "," "," ","En magasin"," "," ",,,,,,,,,,,
"L'Intégrale","[phone] ","151 Chemin Cyr, New Richmond, G0C 2B0","151 Chemin Cyr","G0C 2B0","New Richmond"," ","En magasin"," ","En magasin","En magasin"," "," "," ","En magasin"," "," ",,,,,,,,,,,
"Alimentation Naturelle","[phone] ","433 Rue Saint Viateur, Joliette, J6E 3A9","433 Rue Saint Viateur","J6E 3A9","Joliette"," "," "," ","En magasin","En magasin"," "," "," ","En magasin"," "," ",,,,,,,,,,,
"Arc en Vrac","[phone] ","546 Bd Manseau, Joliette, J6E 3E2","546 Bd Manseau","J6E 3E2","Joliette"," ","En magasin","En magasin","En magasin","En magasin"," ","En magasin"," ","En magasin"," "," ",,,,,,,,,,,
"Métro","[phone] ","180 Rue Beaudry N, Joliette, J6E 6A6","180 Rue Beaudry N","J6E 6A6","Joliette"," "," "," "," ","En magasin"," "," "," ","En magasin"," "," ",,,,,,,,,,,
"Citron que c'est bon!","[phone] ","790 Montée Masson, Mascouche, J7K 3B6","790 Montée Masson","J7K 3B6","Mascouche"," "," "," "," ","En magasin"," "," ","En magasin"," ","En magasin"," ",,,,,,,,,,,
"Metro","[phone] ","3528 Rue Metcalfe, Rawdon, J0K 1S0","3528 Rue Metcalfe","J0K 1S0","Rawdon"," "," "," "," ","En magasin"," "," "," ","En magasin"," "," ",,,,,,,,,,,
"La Ruche","[phone] ","375 Rue Notre-Dame, Repentigny, J6A 2S8","375 Rue Notre-Dame","J6A 2S8","Repentigny","En magasin"," ","En magasin"," ","En magasin"," "," ","En magasin","En magasin","En magasin"," ",,,,,,,,,,,
"Notre-Dame Nature","[phone] ","104 Boulevard Industriel, Repentigny, J6A 4X6","104 Boulevard Industriel","J6A 4X6","Repentigny"," "," "," "," ","En magasin"," "," ","En magasin","En magasin","En magasin","En magasin",,,,,,,,,,,
"Cochon Fou","[phone]","144 Rue Chapeleau, Terrebone, J6W 2T1","144 Rue Chapeleau","J6W 2T1","Terrebone"," "," "," "," ","En magasin"," "," ","En magasin","En magasin"," "," ",,,,,,,,,,,
"Au Naturel","[phone] ","558 Montée Masson, Terrebone, J6W 3B1","558 Montée Masson","J6W 3B1","Terrebone"," "," "," "," ","En magasin"," "," ","En magasin","En magasin","En magasin"," ",,,,,,,,,,,
"Dumais L Fruits & Légumes","[phone] ","82 Roseberry St, Campbellton, E3N 2G8","82 Roseberry St","E3N 2G8","Campbellton","En magasin","En magasin"," "," ","En magasin"," "," "," ","En magasin"," "," ",,,,,,,,,,,
"Santé et Cetera","[phone] ","121 Rue de l'Église, Edmundston, E3V 1J9","121 Rue de l'Église","E3V 1J9","Edmundston"," "," "," "," ","En magasin"," "," "," "," "," "," ",,,,,,,,,,,
"L'Amie de la Santé","[phone] ","230 Main St E, Hawkesbury, K6A 1A5","230 Main St E","K6A 1A5","Hawkesbury"," "," "," "," ","En magasin"," "," "," ","En magasin"," "," ",,,,,,,,,,,
"Market Organics","[phone] ","126 York St, Ottawa, K1N 5T5","126 York St","K1N 5T5","Ottawa"," "," "," "," ","En magasin"," "," ","En magasin","En magasin","En magasin"," ",,,,,,,,,,,
"Coop IGA Amos","[phone] ","421 12e Av E, Amos, J9T 3H1","421 12e Av E","J9T 3H1","Amos"," "," "," "," ","En magasin"," "," "," ","En magasin"," "," ",,,,,,,,,,,
"La Semence","[phone] ","119 7e Rue, Rouyn-Noranda, J9X 1Z8","119 7e Rue","J9X 1Z8","Rouyn-Noranda"," "," "," "," ","En magasin"," "," ","En magasin","En magasin","En magasin"," ",,,,,,,,,,,
"Coop Aline","[phone] ","9 Rue Saint Germain, Rimouski, G5L 4B6","9 Rue Saint Germain","G5L 4B6","Rimouski","En magasin"," ","En magasin","En magasin","En magasin"," "," ","En magasin","En magasin"," "," ",,,,,,,,,,,
"Épicerie Santé VitaliPlus","[phone] ","7492 Wilfrid-Hamel Blvd, Québec, G2G 1C1","7492 Wilfrid-Hamel Blvd","G2G 1C1","Québec"," ","En magasin"," "," ","En magasin"," "," "," ","En magasin","En magasin"," ",,,,,,,,,,,
"Vitavie Au Naturel","[phone] "," 3333 Rue du Carrefour,, Québec, G1C 5R9"," 3333 Rue du Carrefour,","G1C 5R9","Québec"," ","En magasin","En magasin","En magasin","En magasin"," "," ","En magasin","En magasin"," "," ",,,,,,,,,,,
"Le Crac","[phone] ","690 Rue Saint-Jean, Québec, G1R 1P8","690 Rue Saint-Jean","G1R 1P8","Québec"," "," "," "," ","En magasin"," "," ","En magasin","En magasin"," "," ",,,,,,,,,,,
"La Rosalie Inc","[phone] ","1646 Chemin Saint-Louis, Québec, G1S 1G8","1646 Chemin Saint-Louis","G1S 1G8","Québec"," "," "," "," "," "," "," "," "," "," "," ",,,,,,,,,,,
"Giroflée (La)","[phone] ","3320 Ch Ste-Foy, Québec, G1X 1S3","3320 Ch Ste-Foy","G1X 1S3","Québec"," "," "," "," ","En magasin"," "," "," ","En magasin"," "," ",,,,,,,,,,,
"Épicerie J.A. Moisan","[phone] ","699 Rue Saint-Jean, Québec, G1R 1P7","699 Rue Saint-Jean","G1R 1P7","Québec"," "," "," "," ","En magasin","En magasin"," "," "," "," "," ",,,,,,,,,,,
"Marché Richelieu","[phone]","2485 Chemin St-Louis, Québec, G1T 1R9","2485 Chemin St-Louis","G1T 1R9","Québec"," "," "," "," ","En magasin"," "," ","En magasin"," "," "," ",,,,,,,,,,,
"L'Intermarché","[phone]","435 rue St-Vallier, Québec, G1K 1K9","435 rue St-Vallier","G1K 1K9","Québec","En magasin","En magasin","En magasin","En magasin","En magasin","En magasin","En magasin","En magasin","En magasin","En magasin","En magasin",,,,,,,,,,,
"Intermarché St-Roch","[phone]","272 rue St-Joseph, Québec, G1K 3A9","272 rue St-Joseph","G1K 3A9","Québec","En magasin","En magasin","En magasin","En magasin","En magasin"," "," ","En magasin","En magasin","En magasin","En magasin",,,,,,,,,,,
"Rachelle-Béry, épiceries santé","[phone] ","2700 Boulevard Laurier, Québec , G1V 2L8","2700 Boulevard Laurier","G1V 2L8","Québec ","En magasin","En magasin","En magasin","En magasin","En magasin"," "," ","En magasin","En magasin"," "," ",,,,,,,,,,,
"Avril","[phone]","1033 rue des Recailles, Québec, G2K 0L4","1033 rue des Recailles","G2K 0L4","Québec","En magasin","En magasin","En magasin","En magasin","En magasin"," "," ","En magasin","En magasin","En magasin","En magasin",,,,,,,,,,,
"IGA","[phone]","5555 boul. Des Gradins, Québec, G2J 1C8","5555 boul. Des Gradins","G2J 1C8","Québec"," "," "," ","En magasin"," "," "," ","En magasin"," "," "," ",,,,,,,,,,,
"Roset Inc","[phone]","1368 av. Maguire, Québec, G1T 1Z3","1368 av. Maguire","G1T 1Z3","Québec","En magasin"," "," ","En magasin"," "," "," ","En magasin"," "," "," ",,,,,,,,,,,
"Le Jardin Mobile","[phone]","2500 chemin des Quatres Bourgeois, Québec, G1V 4P9","2500 chemin des Quatres Bourgeois","G1V 4P9","Québec","En magasin","En magasin","En magasin"," ","En magasin"," "," ","En magasin","En magasin","En magasin"," ",,,,,,,,,,,
"Le Jardin Mobile","[phone]","625 boul. Le Bourgneuf, Québec, G2J 1C3","625 boul. Le Bourgneuf","G2J 1C3","Québec","En magasin","En magasin","En magasin","En magasin","En magasin"," "," ","En magasin","En magasin","En magasin"," ",,,,,,,,,,,
"Le Jardin Mobile","(418_529-5674","1191 Av. Cartier, Québec, G1R 2S9","1191 Av. Cartier","G1R 2S9","Québec","En magasin","En magasin","En magasin","En magasin","En magasin"," "," ","En magasin","En magasin","En magasin"," ",,,,,,,,,,,
"AlimenteX","[phone] ","1188 1 Av, Québec , G1L 3K8","1188 1 Av","G1L 3K8","Québec ","En magasin"," "," "," ","En magasin","En magasin","En magasin","En magasin","En magasin"," "," ",,,,,,,,,,,
"Provigo Le Marché","[phone] ","4545 Boulevard Henri-Bourassa, Québec, G1H 7L9","4545 Boulevard Henri-Bourassa","G1H 7L9","Québec"," ","En magasin"," "," ","En magasin"," "," "," ","En magasin"," "," ",,,,,,,,,,,
"Le Jardin Mobile","[phone]","3440Rue de la Pérade, Ste-Foy, G1X 2L7","3440Rue de la Pérade","G1X 2L7","Ste-Foy"," "," ","En magasin"," ","En magasin"," "," ","En magasin","En magasin"," "," ",,,,,,,,,,,
"O Tournesol","[phone] ","163 Rue du Collège, Pont-Rouge, G3H 3B3","163 Rue du Collège","G3H 3B3","Pont-Rouge"," "," "," "," ","En magasin"," "," "," "," "," "," ",,,,,,,,,,,
"Panier Santé Gentilly","[phone] ","1225 Avenue des Hirondelles, Bécancour, G9H 4L5","1225 Avenue des Hirondelles","G9H 4L5","Bécancour"," "," "," "," ","En magasin"," "," "," ","En magasin","En magasin"," ",,,,,,,,,,,
"Panier Santé","[phone] ","303 Rue Lindsay, Drummondville, J2B 1G4","303 Rue Lindsay","J2B 1G4","Drummondville"," "," "," "," ","En magasin"," "," "," ","En magasin"," "," ",,,,,,,,,,,
"L'Odika L'Épicier","[phone] ","1116 Boulevard Saint-Joseph, Drummondville, J2C 2C7","1116 Boulevard Saint-Joseph","J2C 2C7","Drummondville"," ","En magasin"," "," ","En magasin"," "," "," ","En magasin"," ","En magasin",,,,,,,,,,,
"Au Poivre Noir","[phone] ","440 Rue Principale, Saint-Léonard-d'Aston, J0C 1M0","440 Rue Principale","J0C 1M0","Saint-Léonard-d'Aston"," ","En magasin"," "," ","En magasin"," "," "," ","En magasin"," ","En magasin",,,,,,,,,,,
"La Manne, l'épicerie santé","[phone] ","194 Notre-Dame St, Victoriaville, G6P 4A1","194 Notre-Dame St","G6P 4A1","Victoriaville","En magasin","En magasin","En magasin","En magasin","En magasin"," "," ","En magasin","En magasin","En magasin","En magasin",,,,,,,,,,,
"Escompte Fruits et Cie","[phone] ","650 Boulevard Jutras, Victoriaville, G6S 1E2","650 Boulevard Jutras","G6S 1E2","Victoriaville","En magasin","En magasin","En magasin","En magasin","En magasin"," "," ","En magasin","En magasin","En magasin"," ",,,,,,,,,,,
"Vogel Produits naturels","[phone] ","2112 Boulevard du Curé-Labelle, Saint-Jérôme, J7Y 1S8","2112 Boulevard du Curé-Labelle","J7Y 1S8","Saint-Jérôme"," ","En magasin"," "," ","En magasin"," "," ","En magasin","En magasin"," "," ",,,,,,,,,,,
"Fluide Bar à jus","[phone]","1000 Chemin des Voyageurs, Mont-Tremblant, J8E 1T1","1000 Chemin des Voyageurs","J8E 1T1","Mont-Tremblant"," "," "," "," "," "," "," "," ","En magasin"," ","En magasin",,,,,,,,,,,
"Rosee Inc (La)","[phone] ","856 Rue de Saint Jovite, Mont-Tremblant, J8E 3J8","856 Rue de Saint Jovite","J8E 3J8","Mont-Tremblant"," "," "," "," ","En magasin"," "," ","En magasin","En magasin"," "," ",,,,,,,,,,,
"Boutique La Source","[phone] ","508 Rue L'Annonciation, Rivière-Rouge, J0T 1T0","508 Rue L'Annonciation","J0T 1T0","Rivière-Rouge"," "," "," "," ","En magasin"," "," "," ","En magasin"," "," ",,,,,,,,,,,
"Bourassa Alimentation","[phone] ","680 Rue Principale, Sainte-Agathe-des-Monts, J8C 1L3","680 Rue Principale","J8C 1L3","Sainte-Agathe-des-Monts","En magasin","En magasin","En magasin","En magasin","En magasin"," "," "," ","En magasin","En magasin"," ",,,,,,,,,,,
"IGA","[phone]","450 rue Blainville, Sainte-Thérèse, J7E 1N9","450 rue Blainville","J7E 1N9","Sainte-Thérèse"," "," "," "," ","En magasin"," "," "," ","En magasin"," "," ",,,,,,,,,,,
"La Moisson","[phone] ","360 Rue Sicard, Sainte-Thérèse, J7E 3X4","360 Rue Sicard","J7E 3X4","Sainte-Thérèse","En magasin","En magasin","En magasin","En magasin","En magasin"," "," ","En magasin","En magasin","En magasin","En magasin",,,,,,,,,,,
"Potager","[phone] ","539 Boulevard Arthur-Sauvé, Saint-Eustache, J7P 4X5","539 Boulevard Arthur-Sauvé","J7P 4X5","Saint-Eustache"," "," "," "," ","En magasin"," "," ","En magasin","En magasin","En magasin"," ",,,,,,,,,,,
"IGA LamoureuX","[phone] ","3765 Chemin d'Oka, Saint-Joseph-du-Lac, J0N 1M0","3765 Chemin d'Oka","J0N 1M0","Saint-Joseph-du-Lac","En magasin","En magasin","En magasin","En magasin","En magasin"," "," ","En magasin","En magasin","En magasin","En magasin",,,,,,,,,,,
"Provigo","[phone] ","50 Rue St-Denis, Saint-Sauveur, J0R 1R4","50 Rue St-Denis","J0R 1R4","Saint-Sauveur"," ","En magasin"," "," ","En magasin"," "," "," ","En magasin"," "," ",,,,,,,,,,,
"Rachelle Béry","[phone] ","377 Rue Principale, Saint-Sauveur, J0R 1R0","377 Rue Principale","J0R 1R0","Saint-Sauveur","En magasin","En magasin","En magasin","En magasin","En magasin"," "," ","En magasin","En magasin","En magasin","En magasin",,,,,,,,,,,
"MaXi & Cie","[phone] ","2090 Boulevard des Laurentides , Laval, H7M 2Y6","2090 Boulevard des Laurentides ","H7M 2Y6","Laval"," ","En magasin"," "," ","En magasin"," "," "," ","En magasin"," "," ",,,,,,,,,,,
"IGA","[phone]","380 boul. Curé Labelle, Laval, H7L 4T7","380 boul. Curé Labelle","H7L 4T7","Laval"," "," "," "," ","En magasin"," "," ","En magasin","En magasin"," "," ",,,,,,,,,,,
"Adonis","[phone]","2655 Av. Aristocrates, Laval, H7E 0H3","2655 Av. Aristocrates","H7E 0H3","Laval","En magasin","En magasin","En magasin","En magasin","En magasin"," "," ","En magasin","En magasin","En magasin","En magasin",,,,,,,,,,,
"IGA ","[phone]","1535 boul. Corbusier, Laval, H7S 1Z3","1535 boul. Corbusier","H7S 1Z3","Laval"," "," "," "," ","En magasin"," "," ","En magasin","En magasin"," "," ",,,,,,,,,,,
"Metro","[phone] ","1100 Boulevard de l'Avenir, Laval, H7N 6L2","1100 Boulevard de l'Avenir","H7N 6L2","Laval"," "," "," "," ","En magasin"," "," "," ","En magasin"," "," ",,,,,,,,,,,
"Les Marchés Tau","[phone] ","3216 Boulevard Saint-Martin, Laval, H7T 1A1","3216 Boulevard Saint-Martin","H7T 1A1","Laval","En magasin","En magasin","En magasin","En magasin","En magasin"," "," ","En magasin","En magasin","En magasin","En magasin",,,,,,,,,,,
"Grand'Mère Nature","[phone] ","830 Avenue de Grand-Mère, Grand-Mère, G9T 2J1","830 Avenue de Grand-Mère","G9T 2J1","Grand-Mère"," ","En magasin"," "," ","En magasin"," "," "," ","En magasin"," "," ",,,,,,,,,,,
"Provigo","[phone] ","3725 Boulevard des Forges, Trois-Rivières, G8Y 4P2","3725 Boulevard des Forges","G8Y 4P2","Trois-Rivières"," ","En magasin"," "," ","En magasin"," "," "," ","En magasin"," "," ",,,,,,,,,,,
"Panier Santé","[phone] ","65 Boulevard Ste Madeleine, Trois-Rivières, G8T 3K8","65 Boulevard Ste Madeleine","G8T 3K8","Trois-Rivières","En magasin"," "," "," ","En magasin"," "," ","En magasin","En magasin","En magasin","En magasin",,,,,,,,,,,
"La Petite Meunière Inc","[phone] ","135 Rue Fusey, Trois-Rivières, G8T 2V6","135 Rue Fusey","G8T 2V6","Trois-Rivières","En magasin","En magasin"," "," ","En magasin"," "," "," ","En magasin","En magasin"," ",,,,,,,,,,,
"Le Marché Végétarien","[phone] ","3960 Boulevard des Forges, Trois-Rivières, G8Y 1V7","3960 Boulevard des Forges","G8Y 1V7","Trois-Rivières","En magasin","En magasin","En magasin","En magasin","En magasin"," "," ","En magasin","En magasin","En magasin"," ",,,,,,,,,,,
"Rachelle Béry","(45) 906-4100","100 boul. De la Mortagne, Boucherville, J4B 5M7","100 boul. De la Mortagne","J4B 5M7","Boucherville"," "," "," "," ","En magasin"," "," ","En magasin","En magasin"," "," ",,,,,,,,,,,
"Valmont","[phone] ","504 Rue Albanel, Boucherville, J4B 2Z6","504 Rue Albanel","J4B 2Z6","Boucherville","En magasin"," "," "," ","En magasin"," "," ","En magasin","En magasin","En magasin"," ",,,,,,,,,,,
"Marché Adonis","[phone] ","8880 Boulevard Leduc, Brossard, J4Y 0G4","8880 Boulevard Leduc","J4Y 0G4","Brossard","En magasin"," "," "," ","En magasin"," "," ","En magasin","En magasin","En magasin","En magasin",,,,,,,,,,,
"Avril","[phone] ","8600 Boulevard Leduc, Brossard, J4Y 0G6","8600 Boulevard Leduc","J4Y 0G6","Brossard","En magasin","En magasin"," ","En magasin","En magasin"," "," ","En magasin","En magasin","En magasin","En magasin",,,,,,,,,,,
"Les Marchés Tau","[phone] ","6845 Taschereau Blvd, Brossard, J4Z 1A7","6845 Taschereau Blvd","J4Z 1A7","Brossard","En magasin","En magasin","En magasin","En magasin","En magasin"," "," ","En magasin","En magasin","En magasin","En magasin",,,,,,,,,,,
"Oasis Santé L'Epicerie","[phone] ","1706 Avenue Bourgogne, Chambly, J3L 1Z2","1706 Avenue Bourgogne","J3L 1Z2","Chambly"," "," "," "," ","En magasin"," "," "," "," "," "," ",,,,,,,,,,,
"Verveine & Cie","[phone] ","101 Rue Albert, Cowansville, J2K 2W4","101 Rue Albert","J2K 2W4","Cowansville"," "," "," "," ","En magasin"," "," "," "," ","En magasin"," ",,,,,,,,,,,
"Provigo","[phone] ","31 Boulevard Georges-Gagné, Delson, J5B 2E4","31 Boulevard Georges-Gagné","J5B 2E4","Delson"," ","En magasin"," "," ","En magasin"," "," "," ","En magasin"," "," ",,,,,,,,,,,
"Jardin du Mont","[phone] ","252 Rue Denison, Granby, J2H 2R6","252 Rue Denison","J2H 2R6","Granby","En magasin","En magasin","En magasin","En magasin","En magasin"," "," ","En magasin","En magasin"," "," ",,,,,,,,,,,
"Jardin du Mont","[phone] ","794 Rue Principale, Granby, J2G 2Y7","794 Rue Principale","J2G 2Y7","Granby","En magasin","En magasin","En magasin","En magasin","En magasin"," "," ","En magasin","En magasin","En magasin"," ",,,,,,,,,,,
"Avril","[phone]","11 Rue Évangéline, Granby, J2G 6N3","11 Rue Évangéline","J2G 6N3","Granby"," ","En magasin","En magasin","En magasin","En magasin"," "," ","En magasin","En magasin"," ","En magasin",,,,,,,,,,,
"Provigo","[phone] ","80 Rue Saint-Jude, Granby, J2J 2T7","80 Rue Saint-Jude","J2J 2T7","Granby"," "," "," "," ","En magasin"," "," "," ","En magasin"," "," ",,,,,,,,,,,
"IGA","[phone] ","110 Boulevard Don-Quichotte, L'Île-Perrot, J7V 6L7","110 Boulevard Don-Quichotte","J7V 6L7","L'Île-Perrot"," "," "," "," ","En magasin"," "," "," ","En magasin"," "," ",,,,,,,,,,,
"Fruits et Légumes Taschereau","[phone] ","559 Chemin de Saint-Jean, La Prairie, J5R 2L2","559 Chemin de Saint-Jean","J5R 2L2","La Prairie"," "," "," "," ","En magasin"," "," "," "," "," "," ",,,,,,,,,,,
"Panier Sante ","[phone] ","50 Taschereau Blvd, La Prairie, J5R 1S8","50 Taschereau Blvd","J5R 1S8","La Prairie"," "," "," "," ","En magasin"," "," "," ","En magasin"," ","En magasin",,,,,,,,,,,
"Avril","[phone] ","1185 Chemin du Tremblay, Longueuil, J4N 1R4","1185 Chemin du Tremblay","J4N 1R4","Longueuil","En magasin","En magasin","En magasin","En magasin","En magasin"," "," ","En magasin","En magasin","En magasin"," ",,,,,,,,,,,
"Provigo","[phone] ","1150 Rue King-George, Longueuil, J4N 1P3","1150 Rue King-George","J4N 1P3","Longueuil"," ","En magasin"," "," ","En magasin"," "," "," ","En magasin"," "," ",,,,,,,,,,,
"Les Aliments Naturels L'Eau Vive","[phone] ","248 St Georges, Mont-Saint-Hilaire, J3H 2Y1","248 St Georges","J3H 2Y1","Mont-Saint-Hilaire","En magasin","En magasin","En magasin","En magasin","En magasin"," "," ","En magasin","En magasin"," "," ",,,,,,,,,,,
"L'Herbier","[phone]","6215 route Marie Victorin, Sorel-Tracy, J3R 1S1","6215 route Marie Victorin","J3R 1S1","Sorel-Tracy"," ","En magasin"," ","En magasin"," "," "," "," "," "," "," ",,,,,,,,,,,
"Vogel","[phone]","300 Boulevard Fiset, Sorel-Tracy, J3P 3R1","300 Boulevard Fiset","J3P 3R1","Sorel-Tracy"," "," "," "," ","En magasin"," "," ","En magasin"," "," "," ",,,,,,,,,,,
"Aliments Panier Sante St-Jean","[phone] ","145 Boulevard St Joseph, Saint-Jean-sur-Richelieu, J3B 1W5","145 Boulevard St Joseph","J3B 1W5","Saint-Jean-sur-Richelieu"," "," "," "," ","En magasin"," "," ","En magasin","En magasin"," ","En magasin",,,,,,,,,,,
"Boulangerie Bissonnette","[phone]","251 rue Champlain, Saint-Jean-sur-Richelieu, J3B 6W1","251 rue Champlain","J3B 6W1","Saint-Jean-sur-Richelieu"," "," "," "," "," "," "," "," ","En magasin"," "," ",,,,,,,,,,,
"Aliments Naturels Pleine Lune","[phone]","495 Boulevard du Séminaire, Saint-Jean-sur-Richelieu, J3B 5L5","495 Boulevard du Séminaire","J3B 5L5","Saint-Jean-sur-Richelieu","En magasin","En magasin","En magasin","En magasin","En magasin"," "," ","En magasin","En magasin","En magasin","En magasin",,,,,,,,,,,
